Event	ID	Name			Wwise Object Path	Notes
	211816482	magnit_stop			\Default Work Unit\magnit_stop	
	1117531639	AMB			\Default Work Unit\AMB	
	1866025847	footstep			\Default Work Unit\footstep	
	2339992321	metal_can			\Default Work Unit\metal_can	
	2571699421	magnit_on			\Default Work Unit\magnit_on	
	3833651337	jump			\Default Work Unit\jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	materials			\Default Work Unit\materials	

Switch	ID	Name	Switch Group			Notes
	2185786256	gravel	materials			
	2473969246	metal	materials			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	129964685	Modulator LFO (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	134912865	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\melody\silence\Wwise Silence	
	143692671	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\silence_02\Wwise Silence	
	974980392	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\silence\Wwise Silence	
	994252757	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\silence_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2432733	footsteps metal_04	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps metal_14899C94.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\metal\footsteps metal_04		120960
	41089161	jumps metal_01	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\jumps metal_8680E8D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\jumps\metal\jumps metal_01		177508
	104771696	magnit on	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\magnit on_0CB9C234.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\magnit\magnit on\magnit on		432796
	107575969	amb_mid2	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\amb_mid2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\amb_mid2		4657088
	134482035	magnit loop	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\magnit loop_EF2F6E5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\magnit\magnit on\magnit loop		697592
	142086058	_amb_noise_01	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\_amb_noise_0EA5A4CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\noise\_amb_noise_01		637164
	162933036	footsteps gravel_01	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps gravel_D6CB1261.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\gravel\footsteps gravel_01		64748
	191548506	jumps metal_02	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\jumps metal_F099ED53.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\jumps\metal\jumps metal_02		251872
	203140569	melody2	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\melody2_18A6BA60.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\melody\melody2		7620608
	206289193	_amb_noise_02	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\_amb_noise_382E2FD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\noise\_amb_noise_02		603828
	255627295	amb_solo1	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\amb_solo1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\solo\amb_solo1		4233728
	260747108	Metal can_01	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\Metal can_C52A319D.wem		\Actor-Mixer Hierarchy\Default Work Unit\objects\interactive\metal can1\Metal can_01		91500
	308848133	footsteps metal_01	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps metal_4981F7FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\metal\footsteps metal_01		107524
	323173112	jumps metal	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\jumps metal_43211D46.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\jumps\metal\jumps metal		153208
	353077756	amb_intensity2	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\amb_intensity2_F6876E85.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\amb_intensity2		4233728
	402224525	footsteps gravel_08	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\footsteps gravel_CE21C004.wem		\Actor-Mixer Hierarchy\Default Work Unit\main character\footsteps\gravel\footsteps gravel_08		84184
	406045514	Metal can	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\Metal can_0FE4A64E.wem		\Actor-Mixer Hierarchy\Default Work Unit\objects\interactive\metal can1\Metal can		107504
	459565234	amb_solo2	A:\GamesWork\Lostie\LostieWwise\LostieSFX\.cache\Windows\SFX\amb_solo2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\amb\solo\solo+\amb_solo2		4233728
